

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1409 ;; This function is called by:
  1410 ;;		Startup code after reset
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _main
  1416  1386                     _main:	
  1417                           
  1418                           ;main.c: 402: TRISA = 0b00000001;
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1422  1386  3001               	movlw	1
  1423  1387  1683               	bsf	3,5	;RP0=1, select bank1
  1424  1388  1303               	bcf	3,6	;RP1=0, select bank1
  1425  1389  0085               	movwf	5	;volatile
  1426                           
  1427                           ;main.c: 403: PORTA = 0b00000001;
  1428  138A  3001               	movlw	1
  1429  138B  1283               	bcf	3,5	;RP0=0, select bank0
  1430  138C  1303               	bcf	3,6	;RP1=0, select bank0
  1431  138D  0085               	movwf	5	;volatile
  1432                           
  1433                           ;main.c: 404: TRISB = 0b00000000;
  1434  138E  1683               	bsf	3,5	;RP0=1, select bank1
  1435  138F  1303               	bcf	3,6	;RP1=0, select bank1
  1436  1390  0186               	clrf	6	;volatile
  1437                           
  1438                           ;main.c: 405: PORTB = 0b00000000;
  1439  1391  1283               	bcf	3,5	;RP0=0, select bank0
  1440  1392  1303               	bcf	3,6	;RP1=0, select bank0
  1441  1393  0186               	clrf	6	;volatile
  1442                           
  1443                           ;main.c: 406: TRISC = 0b10000001;
  1444  1394  3081               	movlw	129
  1445  1395  1683               	bsf	3,5	;RP0=1, select bank1
  1446  1396  1303               	bcf	3,6	;RP1=0, select bank1
  1447  1397  0087               	movwf	7	;volatile
  1448                           
  1449                           ;main.c: 407: PORTC = 0b11000000;
  1450  1398  30C0               	movlw	192
  1451  1399  1283               	bcf	3,5	;RP0=0, select bank0
  1452  139A  1303               	bcf	3,6	;RP1=0, select bank0
  1453  139B  0087               	movwf	7	;volatile
  1454                           
  1455                           ;main.c: 408: TRISD = 0b00000000;
  1456  139C  1683               	bsf	3,5	;RP0=1, select bank1
  1457  139D  1303               	bcf	3,6	;RP1=0, select bank1
  1458  139E  0188               	clrf	8	;volatile
  1459                           
  1460                           ;main.c: 409: PORTD = 0b00000000;
  1461  139F  1283               	bcf	3,5	;RP0=0, select bank0
  1462  13A0  1303               	bcf	3,6	;RP1=0, select bank0
  1463  13A1  0188               	clrf	8	;volatile
  1464                           
  1465                           ;main.c: 410: TRISE = 0b00000000;
  1466  13A2  1683               	bsf	3,5	;RP0=1, select bank1
  1467  13A3  1303               	bcf	3,6	;RP1=0, select bank1
  1468  13A4  0189               	clrf	9	;volatile
  1469                           
  1470                           ;main.c: 411: PORTE = 0b00000000;
  1471  13A5  1283               	bcf	3,5	;RP0=0, select bank0
  1472  13A6  1303               	bcf	3,6	;RP1=0, select bank0
  1473  13A7  0189               	clrf	9	;volatile
  1474                           
  1475                           ;main.c: 414: T1CON = 0x03;
  1476  13A8  3003               	movlw	3
  1477  13A9  0090               	movwf	16	;volatile
  1478                           
  1479                           ;main.c: 415: TMR1L = 0x00;
  1480  13AA  018E               	clrf	14	;volatile
  1481                           
  1482                           ;main.c: 416: TMR1H = 0x00;
  1483  13AB  018F               	clrf	15	;volatile
  1484                           
  1485                           ;main.c: 419: USART_Init(115200);
  1486  13AC  3000               	movlw	0
  1487  13AD  1683               	bsf	3,5	;RP0=1, select bank3
  1488  13AE  1703               	bsf	3,6	;RP1=1, select bank3
  1489  13AF  00D9               	movwf	(USART_Init@BaudRate+3)^(0+384)
  1490  13B0  3001               	movlw	1
  1491  13B1  00D8               	movwf	(USART_Init@BaudRate+2)^(0+384)
  1492  13B2  30C2               	movlw	194
  1493  13B3  00D7               	movwf	(USART_Init@BaudRate+1)^(0+384)
  1494  13B4  3000               	movlw	0
  1495  13B5  00D6               	movwf	USART_Init@BaudRate^(0+384)
  1496  13B6  160A  118A  2274  160A  118A  	fcall	_USART_Init
  1497                           
  1498                           ;main.c: 420: TIMER0_Init();
  1499  13BB  160A  118A  20ED  160A  118A  	fcall	_TIMER0_Init
  1500                           
  1501                           ;main.c: 421: ADC_Init();
  1502  13C0  160A  118A  2109  160A  118A  	fcall	_ADC_Init
  1503                           
  1504                           ;main.c: 422: PWM_Init();
  1505  13C5  160A  118A  21E1  160A  118A  	fcall	_PWM_Init
  1506                           
  1507                           ;main.c: 426: INTCONbits.PEIE = 1;
  1508  13CA  170B               	bsf	11,6	;volatile
  1509                           
  1510                           ;main.c: 427: INTCONbits.GIE = 1;
  1511  13CB  178B               	bsf	11,7	;volatile
  1512                           
  1513                           ;main.c: 430: PWM_DutyCycle1(0);
  1514  13CC  3000               	movlw	0
  1515  13CD  1683               	bsf	3,5	;RP0=1, select bank3
  1516  13CE  1703               	bsf	3,6	;RP1=1, select bank3
  1517  13CF  00C7               	movwf	PWM_DutyCycle1@valor^(0+384)
  1518  13D0  3000               	movlw	0
  1519  13D1  00C8               	movwf	(PWM_DutyCycle1@valor^(0+384)+1)
  1520  13D2  160A  118A  219F  160A  118A  	fcall	_PWM_DutyCycle1
  1521                           
  1522                           ;main.c: 431: PWM_DutyCycle2(0);
  1523  13D7  3000               	movlw	0
  1524  13D8  1683               	bsf	3,5	;RP0=1, select bank3
  1525  13D9  1703               	bsf	3,6	;RP1=1, select bank3
  1526  13DA  00C7               	movwf	PWM_DutyCycle2@valor^(0+384)
  1527  13DB  3000               	movlw	0
  1528  13DC  00C8               	movwf	(PWM_DutyCycle2@valor^(0+384)+1)
  1529  13DD  160A  118A  21C0  160A  118A  	fcall	_PWM_DutyCycle2
  1530                           
  1531                           ;main.c: 434: TIMER0_Set(238);
  1532  13E2  30EE               	movlw	238
  1533  13E3  160A  118A  20DD  160A  118A  	fcall	_TIMER0_Set
  1534                           
  1535                           ;main.c: 437: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1536  13E8  3018               	movlw	24
  1537  13E9  1683               	bsf	3,5	;RP0=1, select bank3
  1538  13EA  1703               	bsf	3,6	;RP1=1, select bank3
  1539  13EB  00E0               	movwf	(??_main^(0+384)+2)
  1540  13EC  3061               	movlw	97
  1541  13ED  00DF               	movwf	(??_main^(0+384)+1)
  1542  13EE  306E               	movlw	110
  1543  13EF  00DE               	movwf	??_main^(0+384)
  1544  13F0                     u3667:	
  1545  13F0  0BDE               	decfsz	??_main^(0+384),f
  1546  13F1  2BF0               	goto	u3667
  1547  13F2  0BDF               	decfsz	(??_main^(0+384)+1),f
  1548  13F3  2BF0               	goto	u3667
  1549  13F4  0BE0               	decfsz	(??_main^(0+384)+2),f
  1550  13F5  2BF0               	goto	u3667
  1551  13F6  0000               	nop
  1552  13F7                     l3036:	
  1553                           ;main.c: 440: while(1)
  1554                           
  1555                           
  1556                           ;main.c: 441: {
  1557                           ;main.c: 442: _delay((unsigned long)((200)*(18432000/4000.0)));
  1558  13F7  3005               	movlw	5
  1559  13F8  1683               	bsf	3,5	;RP0=1, select bank3
  1560  13F9  1703               	bsf	3,6	;RP1=1, select bank3
  1561  13FA  00E0               	movwf	(??_main^(0+384)+2)
  1562  13FB  30AD               	movlw	173
  1563  13FC  00DF               	movwf	(??_main^(0+384)+1)
  1564  13FD  30E0               	movlw	224
  1565  13FE  00DE               	movwf	??_main^(0+384)
  1566  13FF                     u3677:	
  1567  13FF  0BDE               	decfsz	??_main^(0+384),f
  1568  1400  2BFF               	goto	u3677
  1569  1401  0BDF               	decfsz	(??_main^(0+384)+1),f
  1570  1402  2BFF               	goto	u3677
  1571  1403  0BE0               	decfsz	(??_main^(0+384)+2),f
  1572  1404  2BFF               	goto	u3677
  1573  1405  2BF7               	goto	l3036
  1574  1406                     __end_of_main:	
  1575                           
  1576                           	psect	text1
  1577  1274                     __ptext1:	
  1578 ;; *************** function _USART_Init *****************
  1579 ;; Defined at:
  1580 ;;		line 6 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\usart.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  BaudRate        4   15[BANK3 ] long 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;		None               void
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       4       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       0       4       0
  1597 ;;      Totals:         0       0       0       8       0
  1598 ;;Total ram usage:        8 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    5
  1601 ;; This function calls:
  1602 ;;		___aldiv
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _USART_Init
  1610  1274                     _USART_Init:	
  1611                           
  1612                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1616  1274  1683               	bsf	3,5	;RP0=1, select bank3
  1617  1275  1703               	bsf	3,6	;RP1=1, select bank3
  1618  1276  0856               	movf	USART_Init@BaudRate^(0+384),w
  1619  1277  00DA               	movwf	??_USART_Init^(0+384)
  1620  1278  0857               	movf	(USART_Init@BaudRate+1)^(0+384),w
  1621  1279  00DB               	movwf	(??_USART_Init^(0+384)+1)
  1622  127A  0858               	movf	(USART_Init@BaudRate+2)^(0+384),w
  1623  127B  00DC               	movwf	(??_USART_Init^(0+384)+2)
  1624  127C  0859               	movf	(USART_Init@BaudRate+3)^(0+384),w
  1625  127D  00DD               	movwf	(??_USART_Init^(0+384)+3)
  1626  127E  3004               	movlw	4
  1627  127F                     u2715:	
  1628  127F  1003               	clrc
  1629  1280  0DDA               	rlf	??_USART_Init^(0+384),f
  1630  1281  0DDB               	rlf	(??_USART_Init^(0+384)+1),f
  1631  1282  0DDC               	rlf	(??_USART_Init^(0+384)+2),f
  1632  1283  0DDD               	rlf	(??_USART_Init^(0+384)+3),f
  1633  1284  3EFF               	addlw	-1
  1634  1285  1D03               	skipz
  1635  1286  2A7F               	goto	u2715
  1636  1287  085D               	movf	(??_USART_Init+3)^(0+384),w
  1637  1288  00CA               	movwf	(___aldiv@divisor+3)^(0+384)
  1638  1289  085C               	movf	(??_USART_Init+2)^(0+384),w
  1639  128A  00C9               	movwf	(___aldiv@divisor+2)^(0+384)
  1640  128B  085B               	movf	(??_USART_Init+1)^(0+384),w
  1641  128C  00C8               	movwf	(___aldiv@divisor+1)^(0+384)
  1642  128D  085A               	movf	??_USART_Init^(0+384),w
  1643  128E  00C7               	movwf	___aldiv@divisor^(0+384)
  1644  128F  3001               	movlw	1
  1645  1290  00CE               	movwf	(___aldiv@dividend+3)^(0+384)
  1646  1291  3019               	movlw	25
  1647  1292  00CD               	movwf	(___aldiv@dividend+2)^(0+384)
  1648  1293  3040               	movlw	64
  1649  1294  00CC               	movwf	(___aldiv@dividend+1)^(0+384)
  1650  1295  3000               	movlw	0
  1651  1296  00CB               	movwf	___aldiv@dividend^(0+384)
  1652  1297  160A  118A  2494   	fcall	___aldiv
  1653  129A  1683               	bsf	3,5	;RP0=1, select bank3
  1654  129B  1703               	bsf	3,6	;RP1=1, select bank3
  1655  129C  0847               	movf	?___aldiv^(0+384),w
  1656  129D  3EFF               	addlw	255
  1657  129E  1683               	bsf	3,5	;RP0=1, select bank1
  1658  129F  1303               	bcf	3,6	;RP1=0, select bank1
  1659  12A0  0099               	movwf	25	;volatile
  1660                           
  1661                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  1662  12A1  1398               	bcf	24,7	;volatile
  1663                           
  1664                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  1665  12A2  1318               	bcf	24,6	;volatile
  1666                           
  1667                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  1668  12A3  1698               	bsf	24,5	;volatile
  1669                           
  1670                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  1671  12A4  1218               	bcf	24,4	;volatile
  1672                           
  1673                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  1674  12A5  1518               	bsf	24,2	;volatile
  1675                           
  1676                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  1677  12A6  1498               	bsf	24,1	;volatile
  1678                           
  1679                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  1680  12A7  1018               	bcf	24,0	;volatile
  1681                           
  1682                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  1683  12A8  1283               	bcf	3,5	;RP0=0, select bank0
  1684  12A9  1303               	bcf	3,6	;RP1=0, select bank0
  1685  12AA  1798               	bsf	24,7	;volatile
  1686                           
  1687                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  1688  12AB  1318               	bcf	24,6	;volatile
  1689                           
  1690                           ;usart.c: 28: RCSTAbits.SREN = 0;
  1691  12AC  1298               	bcf	24,5	;volatile
  1692                           
  1693                           ;usart.c: 29: RCSTAbits.CREN = 1;
  1694  12AD  1618               	bsf	24,4	;volatile
  1695                           
  1696                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  1697  12AE  1198               	bcf	24,3	;volatile
  1698                           
  1699                           ;usart.c: 31: RCSTAbits.FERR = 0;
  1700  12AF  1118               	bcf	24,2	;volatile
  1701                           
  1702                           ;usart.c: 32: RCSTAbits.OERR = 0;
  1703  12B0  1098               	bcf	24,1	;volatile
  1704                           
  1705                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  1706  12B1  1018               	bcf	24,0	;volatile
  1707                           
  1708                           ;usart.c: 36: PIE1bits.TXIE = 0;
  1709  12B2  1683               	bsf	3,5	;RP0=1, select bank1
  1710  12B3  1303               	bcf	3,6	;RP1=0, select bank1
  1711  12B4  120C               	bcf	12,4	;volatile
  1712                           
  1713                           ;usart.c: 37: PIR1bits.TXIF = 0;
  1714  12B5  1283               	bcf	3,5	;RP0=0, select bank0
  1715  12B6  1303               	bcf	3,6	;RP1=0, select bank0
  1716  12B7  120C               	bcf	12,4	;volatile
  1717                           
  1718                           ;usart.c: 38: PIE1bits.RCIE = 1;
  1719  12B8  1683               	bsf	3,5	;RP0=1, select bank1
  1720  12B9  1303               	bcf	3,6	;RP1=0, select bank1
  1721  12BA  168C               	bsf	12,5	;volatile
  1722                           
  1723                           ;usart.c: 39: PIR1bits.RCIF = 0;
  1724  12BB  1283               	bcf	3,5	;RP0=0, select bank0
  1725  12BC  1303               	bcf	3,6	;RP1=0, select bank0
  1726  12BD  128C               	bcf	12,5	;volatile
  1727  12BE  0008               	return
  1728  12BF                     __end_of_USART_Init:	
  1729                           
  1730                           	psect	text2
  1731  1494                     __ptext2:	
  1732 ;; *************** function ___aldiv *****************
  1733 ;; Defined at:
  1734 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  divisor         4    0[BANK3 ] long 
  1737 ;;  dividend        4    4[BANK3 ] long 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  quotient        4   11[BANK3 ] long 
  1740 ;;  sign            1   10[BANK3 ] unsigned char 
  1741 ;;  counter         1    9[BANK3 ] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  4    0[BANK3 ] long 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       8       0
  1752 ;;      Locals:         0       0       0       6       0
  1753 ;;      Temps:          0       0       0       1       0
  1754 ;;      Totals:         0       0       0      15       0
  1755 ;;Total ram usage:       15 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    4
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_USART_Init
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function ___aldiv
  1767  1494                     ___aldiv:	
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1771  1494  1683               	bsf	3,5	;RP0=1, select bank3
  1772  1495  1703               	bsf	3,6	;RP1=1, select bank3
  1773  1496  01D1               	clrf	___aldiv@sign^(0+384)
  1774  1497  1FCA               	btfss	(___aldiv@divisor+3)^(0+384),7
  1775  1498  2CA6               	goto	l650
  1776  1499  09C7               	comf	___aldiv@divisor^(0+384),f
  1777  149A  09C8               	comf	(___aldiv@divisor+1)^(0+384),f
  1778  149B  09C9               	comf	(___aldiv@divisor+2)^(0+384),f
  1779  149C  09CA               	comf	(___aldiv@divisor+3)^(0+384),f
  1780  149D  0AC7               	incf	___aldiv@divisor^(0+384),f
  1781  149E  1903               	skipnz
  1782  149F  0AC8               	incf	(___aldiv@divisor+1)^(0+384),f
  1783  14A0  1903               	skipnz
  1784  14A1  0AC9               	incf	(___aldiv@divisor+2)^(0+384),f
  1785  14A2  1903               	skipnz
  1786  14A3  0ACA               	incf	(___aldiv@divisor+3)^(0+384),f
  1787  14A4  01D1               	clrf	___aldiv@sign^(0+384)
  1788  14A5  0AD1               	incf	___aldiv@sign^(0+384),f
  1789  14A6                     l650:	
  1790  14A6  1FCE               	btfss	(___aldiv@dividend+3)^(0+384),7
  1791  14A7  2CB7               	goto	l2174
  1792  14A8  09CB               	comf	___aldiv@dividend^(0+384),f
  1793  14A9  09CC               	comf	(___aldiv@dividend+1)^(0+384),f
  1794  14AA  09CD               	comf	(___aldiv@dividend+2)^(0+384),f
  1795  14AB  09CE               	comf	(___aldiv@dividend+3)^(0+384),f
  1796  14AC  0ACB               	incf	___aldiv@dividend^(0+384),f
  1797  14AD  1903               	skipnz
  1798  14AE  0ACC               	incf	(___aldiv@dividend+1)^(0+384),f
  1799  14AF  1903               	skipnz
  1800  14B0  0ACD               	incf	(___aldiv@dividend+2)^(0+384),f
  1801  14B1  1903               	skipnz
  1802  14B2  0ACE               	incf	(___aldiv@dividend+3)^(0+384),f
  1803  14B3  3001               	movlw	1
  1804  14B4  00CF               	movwf	??___aldiv^(0+384)
  1805  14B5  084F               	movf	??___aldiv^(0+384),w
  1806  14B6  06D1               	xorwf	___aldiv@sign^(0+384),f
  1807  14B7                     l2174:	
  1808  14B7  3000               	movlw	0
  1809  14B8  00D5               	movwf	(___aldiv@quotient+3)^(0+384)
  1810  14B9  3000               	movlw	0
  1811  14BA  00D4               	movwf	(___aldiv@quotient+2)^(0+384)
  1812  14BB  3000               	movlw	0
  1813  14BC  00D3               	movwf	(___aldiv@quotient+1)^(0+384)
  1814  14BD  3000               	movlw	0
  1815  14BE  00D2               	movwf	___aldiv@quotient^(0+384)
  1816  14BF  084A               	movf	(___aldiv@divisor+3)^(0+384),w
  1817  14C0  0449               	iorwf	(___aldiv@divisor+2)^(0+384),w
  1818  14C1  0448               	iorwf	(___aldiv@divisor+1)^(0+384),w
  1819  14C2  0447               	iorwf	___aldiv@divisor^(0+384),w
  1820  14C3  1903               	skipnz
  1821  14C4  2D0C               	goto	l2196
  1822  14C5  01D0               	clrf	___aldiv@counter^(0+384)
  1823  14C6  0AD0               	incf	___aldiv@counter^(0+384),f
  1824  14C7                     l2182:	
  1825  14C7  1BCA               	btfsc	(___aldiv@divisor+3)^(0+384),7
  1826  14C8  2CD7               	goto	l2184
  1827  14C9  3001               	movlw	1
  1828  14CA  00CF               	movwf	??___aldiv^(0+384)
  1829  14CB                     u2075:	
  1830  14CB  1003               	clrc
  1831  14CC  0DC7               	rlf	___aldiv@divisor^(0+384),f
  1832  14CD  0DC8               	rlf	(___aldiv@divisor+1)^(0+384),f
  1833  14CE  0DC9               	rlf	(___aldiv@divisor+2)^(0+384),f
  1834  14CF  0DCA               	rlf	(___aldiv@divisor+3)^(0+384),f
  1835  14D0  0BCF               	decfsz	??___aldiv^(0+384),f
  1836  14D1  2CCB               	goto	u2075
  1837  14D2  3001               	movlw	1
  1838  14D3  00CF               	movwf	??___aldiv^(0+384)
  1839  14D4  084F               	movf	??___aldiv^(0+384),w
  1840  14D5  07D0               	addwf	___aldiv@counter^(0+384),f
  1841  14D6  2CC7               	goto	l2182
  1842  14D7                     l2184:	
  1843  14D7  3001               	movlw	1
  1844  14D8  00CF               	movwf	??___aldiv^(0+384)
  1845  14D9                     u2095:	
  1846  14D9  1003               	clrc
  1847  14DA  0DD2               	rlf	___aldiv@quotient^(0+384),f
  1848  14DB  0DD3               	rlf	(___aldiv@quotient+1)^(0+384),f
  1849  14DC  0DD4               	rlf	(___aldiv@quotient+2)^(0+384),f
  1850  14DD  0DD5               	rlf	(___aldiv@quotient+3)^(0+384),f
  1851  14DE  0BCF               	decfsz	??___aldiv^(0+384),f
  1852  14DF  2CD9               	goto	u2095
  1853  14E0  084A               	movf	(___aldiv@divisor+3)^(0+384),w
  1854  14E1  024E               	subwf	(___aldiv@dividend+3)^(0+384),w
  1855  14E2  1D03               	skipz
  1856  14E3  2CEE               	goto	u2105
  1857  14E4  0849               	movf	(___aldiv@divisor+2)^(0+384),w
  1858  14E5  024D               	subwf	(___aldiv@dividend+2)^(0+384),w
  1859  14E6  1D03               	skipz
  1860  14E7  2CEE               	goto	u2105
  1861  14E8  0848               	movf	(___aldiv@divisor+1)^(0+384),w
  1862  14E9  024C               	subwf	(___aldiv@dividend+1)^(0+384),w
  1863  14EA  1D03               	skipz
  1864  14EB  2CEE               	goto	u2105
  1865  14EC  0847               	movf	___aldiv@divisor^(0+384),w
  1866  14ED  024B               	subwf	___aldiv@dividend^(0+384),w
  1867  14EE                     u2105:	
  1868  14EE  1C03               	skipc
  1869  14EF  2CFF               	goto	l2192
  1870  14F0  0847               	movf	___aldiv@divisor^(0+384),w
  1871  14F1  02CB               	subwf	___aldiv@dividend^(0+384),f
  1872  14F2  0848               	movf	(___aldiv@divisor+1)^(0+384),w
  1873  14F3  1C03               	skipc
  1874  14F4  0F48               	incfsz	(___aldiv@divisor+1)^(0+384),w
  1875  14F5  02CC               	subwf	(___aldiv@dividend+1)^(0+384),f
  1876  14F6  0849               	movf	(___aldiv@divisor+2)^(0+384),w
  1877  14F7  1C03               	skipc
  1878  14F8  0F49               	incfsz	(___aldiv@divisor+2)^(0+384),w
  1879  14F9  02CD               	subwf	(___aldiv@dividend+2)^(0+384),f
  1880  14FA  084A               	movf	(___aldiv@divisor+3)^(0+384),w
  1881  14FB  1C03               	skipc
  1882  14FC  0F4A               	incfsz	(___aldiv@divisor+3)^(0+384),w
  1883  14FD  02CE               	subwf	(___aldiv@dividend+3)^(0+384),f
  1884  14FE  1452               	bsf	___aldiv@quotient^(0+384),0
  1885  14FF                     l2192:	
  1886  14FF  3001               	movlw	1
  1887  1500                     u2115:	
  1888  1500  1003               	clrc
  1889  1501  0CCA               	rrf	(___aldiv@divisor+3)^(0+384),f
  1890  1502  0CC9               	rrf	(___aldiv@divisor+2)^(0+384),f
  1891  1503  0CC8               	rrf	(___aldiv@divisor+1)^(0+384),f
  1892  1504  0CC7               	rrf	___aldiv@divisor^(0+384),f
  1893  1505  3EFF               	addlw	-1
  1894  1506  1D03               	skipz
  1895  1507  2D00               	goto	u2115
  1896  1508  3001               	movlw	1
  1897  1509  02D0               	subwf	___aldiv@counter^(0+384),f
  1898  150A  1D03               	btfss	3,2
  1899  150B  2CD7               	goto	l2184
  1900  150C                     l2196:	
  1901  150C  0851               	movf	___aldiv@sign^(0+384),w
  1902  150D  1903               	btfsc	3,2
  1903  150E  2D1A               	goto	l2200
  1904  150F  09D2               	comf	___aldiv@quotient^(0+384),f
  1905  1510  09D3               	comf	(___aldiv@quotient+1)^(0+384),f
  1906  1511  09D4               	comf	(___aldiv@quotient+2)^(0+384),f
  1907  1512  09D5               	comf	(___aldiv@quotient+3)^(0+384),f
  1908  1513  0AD2               	incf	___aldiv@quotient^(0+384),f
  1909  1514  1903               	skipnz
  1910  1515  0AD3               	incf	(___aldiv@quotient+1)^(0+384),f
  1911  1516  1903               	skipnz
  1912  1517  0AD4               	incf	(___aldiv@quotient+2)^(0+384),f
  1913  1518  1903               	skipnz
  1914  1519  0AD5               	incf	(___aldiv@quotient+3)^(0+384),f
  1915  151A                     l2200:	
  1916  151A  0855               	movf	(___aldiv@quotient+3)^(0+384),w
  1917  151B  00CA               	movwf	(?___aldiv+3)^(0+384)
  1918  151C  0854               	movf	(___aldiv@quotient+2)^(0+384),w
  1919  151D  00C9               	movwf	(?___aldiv+2)^(0+384)
  1920  151E  0853               	movf	(___aldiv@quotient+1)^(0+384),w
  1921  151F  00C8               	movwf	(?___aldiv+1)^(0+384)
  1922  1520  0852               	movf	___aldiv@quotient^(0+384),w
  1923  1521  00C7               	movwf	?___aldiv^(0+384)
  1924  1522  0008               	return
  1925  1523                     __end_of___aldiv:	
  1926                           
  1927                           	psect	text3
  1928  10DD                     __ptext3:	
  1929 ;; *************** function _TIMER0_Set *****************
  1930 ;; Defined at:
  1931 ;;		line 20 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\timers.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  contagens       1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  contagens       1    0[BANK3 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;		None               void
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       0       0       1       0
  1947 ;;      Temps:          0       0       0       0       0
  1948 ;;      Totals:         0       0       0       1       0
  1949 ;;Total ram usage:        1 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    4
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _TIMER0_Set
  1961  10DD                     _TIMER0_Set:	
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _TIMER0_Set: [wreg]
  1965                           ;TIMER0_Set@contagens stored from wreg
  1966  10DD  1683               	bsf	3,5	;RP0=1, select bank3
  1967  10DE  1703               	bsf	3,6	;RP1=1, select bank3
  1968  10DF  00C7               	movwf	TIMER0_Set@contagens^(0+384)
  1969                           
  1970                           ;timers.c: 22: TMR0 = contagens;
  1971  10E0  0847               	movf	TIMER0_Set@contagens^(0+384),w
  1972  10E1  1283               	bcf	3,5	;RP0=0, select bank0
  1973  10E2  1303               	bcf	3,6	;RP1=0, select bank0
  1974  10E3  0081               	movwf	1	;volatile
  1975  10E4  0008               	return
  1976  10E5                     __end_of_TIMER0_Set:	
  1977                           
  1978                           	psect	text4
  1979  10ED                     __ptext4:	
  1980 ;; *************** function _TIMER0_Init *****************
  1981 ;; Defined at:
  1982 ;;		line 6 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\timers.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;		None               void
  1989 ;; Registers used:
  1990 ;;		None
