

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1444  0275  0BBF               	decfsz	??_main^(0+128),f
  1445  0276  2A75               	goto	u2517
  1446  0277  0BC0               	decfsz	(??_main^(0+128)+1),f
  1447  0278  2A75               	goto	u2517
  1448  0279  0BC1               	decfsz	(??_main^(0+128)+2),f
  1449  027A  2A75               	goto	u2517
  1450  027B  0000               	nop
  1451  027C                     l123:	
  1452                           ;main.c: 225: while (1)
  1453                           
  1454                           
  1455                           ;main.c: 226: {
  1456                           ;main.c: 228: sprintf(display, "%04d", rpm);
  1457  027C  304A               	movlw	(STR_2-__stringbase)& (0+255)
  1458  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1459  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1460  027F  00BF               	movwf	??_main^(0+128)
  1461  0280  083F               	movf	??_main^(0+128),w
  1462  0281  00AE               	movwf	sprintf@f^(0+128)
  1463  0282  087D               	movf	_rpm+1,w
  1464  0283  01B0               	clrf	((?_sprintf+1)^(0+128)+1)
  1465  0284  07B0               	addwf	((?_sprintf+1)^(0+128)+1),f
  1466  0285  087C               	movf	_rpm,w
  1467  0286  01AF               	clrf	(?_sprintf^(0+128)+1)
  1468  0287  07AF               	addwf	(?_sprintf^(0+128)+1),f
  1469  0288  30D0               	movlw	_display& (0+255)
  1470  0289  120A  118A  2036  120A  118A  	fcall	_sprintf
  1471                           
  1472                           ;main.c: 235: LCD_Clear();
  1473  028E  120A  158A  2770  120A  118A  	fcall	_LCD_Clear
  1474                           
  1475                           ;main.c: 236: LCD_Cursor(0, 0);
  1476  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0295  01A0               	clrf	LCD_Cursor@Col^(0+128)
  1479  0296  3000               	movlw	0
  1480  0297  120A  118A  26E0  120A  118A  	fcall	_LCD_Cursor
  1481                           
  1482                           ;main.c: 237: LCD_WriteString("RPM: ");
  1483  029C  3044               	movlw	low (STR_3-__stringbase)
  1484  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1485  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1486  029F  00A2               	movwf	LCD_WriteString@Str^(0+128)
  1487  02A0  3080               	movlw	128
  1488  02A1  00A3               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1489  02A2  120A  158A  2799  120A  118A  	fcall	_LCD_WriteString
  1490                           
  1491                           ;main.c: 238: LCD_Cursor(0, 6);
  1492  02A7  3006               	movlw	6
  1493  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1494  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1495  02AA  00BF               	movwf	??_main^(0+128)
  1496  02AB  083F               	movf	??_main^(0+128),w
  1497  02AC  00A0               	movwf	LCD_Cursor@Col^(0+128)
  1498  02AD  3000               	movlw	0
  1499  02AE  120A  118A  26E0  120A  118A  	fcall	_LCD_Cursor
  1500                           
  1501                           ;main.c: 239: LCD_WriteString(display);
  1502  02B3  30D0               	movlw	_display& (0+255)
  1503  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1504  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1505  02B6  00A2               	movwf	LCD_WriteString@Str^(0+128)
  1506  02B7  3000               	movlw	0
  1507  02B8  00A3               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1508  02B9  120A  158A  2799  120A  118A  	fcall	_LCD_WriteString
  1509                           
  1510                           ;main.c: 241: _delay((unsigned long)((200)*(18432000/4000.0)));
  1511  02BE  3005               	movlw	5
  1512  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1513  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1514  02C1  00C1               	movwf	(??_main^(0+128)+2)
  1515  02C2  30AD               	movlw	173
  1516  02C3  00C0               	movwf	(??_main^(0+128)+1)
  1517  02C4  30E0               	movlw	224
  1518  02C5  00BF               	movwf	??_main^(0+128)
  1519  02C6                     u2527:	
  1520  02C6  0BBF               	decfsz	??_main^(0+128),f
  1521  02C7  2AC6               	goto	u2527
  1522  02C8  0BC0               	decfsz	(??_main^(0+128)+1),f
  1523  02C9  2AC6               	goto	u2527
  1524  02CA  0BC1               	decfsz	(??_main^(0+128)+2),f
  1525  02CB  2AC6               	goto	u2527
  1526  02CC  2A7C               	goto	l123
  1527  02CD                     __end_of_main:	
  1528                           
  1529                           	psect	text1
  1530  0036                     __ptext1:	
  1531 ;; *************** function _sprintf *****************
  1532 ;; Defined at:
  1533 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  sp              1    wreg     PTR unsigned char 
  1536 ;;		 -> display(10), 
  1537 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  1538 ;;		 -> STR_2(5), 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  1541 ;;		 -> display(10), 
  1542 ;;  _val            4   22[BANK1 ] struct .
  1543 ;;  width           2   27[BANK1 ] int 
  1544 ;;  c               1   30[BANK1 ] char 
  1545 ;;  flag            1   26[BANK1 ] unsigned char 
  1546 ;;  prec            1   21[BANK1 ] char 
  1547 ;;  ap              1   20[BANK1 ] PTR void [1]
  1548 ;;		 -> ?_sprintf(2), 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  2   14[BANK1 ] int 
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       3       0       0
  1559 ;;      Locals:         0       0      11       0       0
  1560 ;;      Temps:          0       0       3       0       0
  1561 ;;      Totals:         0       0      17       0       0
  1562 ;;Total ram usage:       17 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    4
  1565 ;; This function calls:
  1566 ;;		___lwdiv
  1567 ;;		___lwmod
  1568 ;;		___wmul
  1569 ;;		_isdigit
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _sprintf
  1577  0036                     _sprintf:	
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1581                           ;sprintf@sp stored from wreg
  1582  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0038  00BD               	movwf	sprintf@sp^(0+128)
  1585                           
  1586                           ;doprnt.c: 494: va_list ap;
  1587                           ;doprnt.c: 499: signed char c;
  1588                           ;doprnt.c: 501: int width;
  1589                           ;doprnt.c: 506: signed char prec;
  1590                           ;doprnt.c: 508: unsigned char flag;
  1591                           ;doprnt.c: 527: union {
  1592                           ;doprnt.c: 528: unsigned int _val;
  1593                           ;doprnt.c: 529: struct {
  1594                           ;doprnt.c: 530: const char * _cp;
  1595                           ;doprnt.c: 531: unsigned _len;
  1596                           ;doprnt.c: 532: } _str;
  1597                           ;doprnt.c: 533: } _val;
  1598                           ;doprnt.c: 542: *ap = __va_start();
  1599  0039  30AF               	movlw	(?_sprintf+1)& (0+255)
  1600  003A  00B1               	movwf	??_sprintf^(0+128)
  1601  003B  0831               	movf	??_sprintf^(0+128),w
  1602  003C  00B4               	movwf	sprintf@ap^(0+128)
  1603  003D                     l2159:	
  1604                           ;doprnt.c: 545: while(c = *f++) {
  1605                           
  1606  003D  3001               	movlw	1
  1607  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1608  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0040  07AE               	addwf	sprintf@f^(0+128),f
  1610  0041  30FF               	movlw	-1
  1611  0042  072E               	addwf	sprintf@f^(0+128),w
  1612  0043  0084               	movwf	4
  1613  0044  120A  118A  270A  120A  118A  	fcall	stringdir
  1614  0049  00B1               	movwf	??_sprintf^(0+128)
  1615  004A  0831               	movf	??_sprintf^(0+128),w
  1616  004B  00BE               	movwf	sprintf@c^(0+128)
  1617  004C  08BE               	movf	sprintf@c^(0+128),f
  1618  004D  1903               	btfsc	3,2
  1619  004E  29E6               	goto	l2161
  1620                           
  1621                           ;doprnt.c: 547: if(c != '%')
  1622  004F  083E               	movf	sprintf@c^(0+128),w
  1623  0050  3A25               	xorlw	37
  1624  0051  1903               	skipnz
  1625  0052  285F               	goto	l2063
  1626                           
  1627                           ;doprnt.c: 549: {
  1628                           ;doprnt.c: 550: ((*sp++ = (c)));
  1629  0053  083E               	movf	sprintf@c^(0+128),w
  1630  0054  00B1               	movwf	??_sprintf^(0+128)
  1631  0055  083D               	movf	sprintf@sp^(0+128),w
  1632  0056  0084               	movwf	4
  1633  0057  0831               	movf	??_sprintf^(0+128),w
  1634  0058  1383               	bcf	3,7	;select IRP bank0
  1635  0059  0080               	movwf	0
  1636  005A  3001               	movlw	1
  1637  005B  00B1               	movwf	??_sprintf^(0+128)
  1638  005C  0831               	movf	??_sprintf^(0+128),w
  1639  005D  07BD               	addwf	sprintf@sp^(0+128),f
  1640                           
  1641                           ;doprnt.c: 551: continue;
  1642  005E  283D               	goto	l2159
  1643  005F                     l2063:	
  1644                           
  1645                           ;doprnt.c: 552: }
  1646                           ;doprnt.c: 555: width = 0;
  1647  005F  01BB               	clrf	sprintf@width^(0+128)
  1648  0060  01BC               	clrf	(sprintf@width+1)^(0+128)
  1649                           
  1650                           ;doprnt.c: 557: flag = 0;
  1651  0061  01BA               	clrf	sprintf@flag^(0+128)
  1652                           
  1653                           ;doprnt.c: 560: switch(*f) {
  1654                           
  1655                           ;doprnt.c: 559: for(;;) {
  1656  0062  2868               	goto	l2069
  1657  0063                     l400:	
  1658                           ;doprnt.c: 588: case '0':
  1659                           
  1660                           
  1661                           ;doprnt.c: 589: flag |= 0x04;
  1662  0063  153A               	bsf	sprintf@flag^(0+128),2
  1663                           
  1664                           ;doprnt.c: 590: f++;
  1665  0064  3001               	movlw	1
  1666  0065  00B1               	movwf	??_sprintf^(0+128)
  1667  0066  0831               	movf	??_sprintf^(0+128),w
  1668  0067  07AE               	addwf	sprintf@f^(0+128),f
  1669  0068                     l2069:	
  1670                           ;doprnt.c: 593: }
  1671                           
  1672                           ;doprnt.c: 591: continue;
  1673                           
  1674  0068  082E               	movf	sprintf@f^(0+128),w
  1675  0069  0084               	movwf	4
  1676  006A  120A  118A  270A  120A  118A  	fcall	stringdir
  1677                           
  1678                           ; Switch size 1, requested type "space"
  1679                           ; Number of cases is 1, Range of values is 48 to 48
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte            4     3 (average)
  1683                           ; direct_byte           14    11 (fixed)
  1684                           ; jumptable            263     9 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  006F  3A30               	xorlw	48	; case 48
  1687  0070  1903               	skipnz
  1688  0071  2863               	goto	l400
  1689  0072  2873               	goto	l2071
  1690  0073                     l2071:	
  1691                           ;doprnt.c: 595: }
  1692                           
  1693                           ;doprnt.c: 594: break;
  1694                           
  1695                           
  1696                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  1697  0073  082E               	movf	sprintf@f^(0+128),w
  1698  0074  0084               	movwf	4
  1699  0075  120A  118A  270A  120A  118A  	fcall	stringdir
  1700  007A  120A  158A  267D  120A  118A  	fcall	_isdigit
  1701  007F  1C03               	btfss	3,0
  1702  0080  28C3               	goto	l2085
  1703                           
  1704                           ;doprnt.c: 607: width = 0;
  1705  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0083  01BB               	clrf	sprintf@width^(0+128)
  1708  0084  01BC               	clrf	(sprintf@width+1)^(0+128)
  1709  0085                     l2075:	
  1710                           ;doprnt.c: 608: do {
  1711                           
  1712                           
  1713                           ;doprnt.c: 609: width *= 10;
  1714  0085  300A               	movlw	10
  1715  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0087  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0088  00A0               	movwf	___wmul@multiplier^(0+128)
  1718  0089  3000               	movlw	0
  1719  008A  00A1               	movwf	(___wmul@multiplier^(0+128)+1)
  1720  008B  083C               	movf	(sprintf@width+1)^(0+128),w
  1721  008C  01A3               	clrf	(___wmul@multiplicand+1)^(0+128)
  1722  008D  07A3               	addwf	(___wmul@multiplicand+1)^(0+128),f
  1723  008E  083B               	movf	sprintf@width^(0+128),w
  1724  008F  01A2               	clrf	___wmul@multiplicand^(0+128)
  1725  0090  07A2               	addwf	___wmul@multiplicand^(0+128),f
  1726  0091  120A  158A  274B  120A  118A  	fcall	___wmul
  1727  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0098  0821               	movf	(?___wmul+1)^(0+128),w
  1730  0099  01BC               	clrf	(sprintf@width+1)^(0+128)
  1731  009A  07BC               	addwf	(sprintf@width+1)^(0+128),f
  1732  009B  0820               	movf	?___wmul^(0+128),w
  1733  009C  01BB               	clrf	sprintf@width^(0+128)
  1734  009D  07BB               	addwf	sprintf@width^(0+128),f
  1735                           
  1736                           ;doprnt.c: 610: width += *f++ - '0';
  1737  009E  082E               	movf	sprintf@f^(0+128),w
  1738  009F  0084               	movwf	4
  1739  00A0  120A  118A  270A  120A  118A  	fcall	stringdir
  1740  00A5  3ED0               	addlw	208
  1741  00A6  00B1               	movwf	??_sprintf^(0+128)
  1742  00A7  30FF               	movlw	255
  1743  00A8  1803               	skipnc
  1744  00A9  3000               	movlw	0
  1745  00AA  00B2               	movwf	(??_sprintf^(0+128)+1)
  1746  00AB  0831               	movf	??_sprintf^(0+128),w
  1747  00AC  07BB               	addwf	sprintf@width^(0+128),f
  1748  00AD  1803               	skipnc
  1749  00AE  0ABC               	incf	(sprintf@width+1)^(0+128),f
  1750  00AF  0832               	movf	(??_sprintf+1)^(0+128),w
  1751  00B0  07BC               	addwf	(sprintf@width+1)^(0+128),f
  1752  00B1  3001               	movlw	1
  1753  00B2  00B1               	movwf	??_sprintf^(0+128)
  1754  00B3  0831               	movf	??_sprintf^(0+128),w
  1755  00B4  07AE               	addwf	sprintf@f^(0+128),f
  1756                           
  1757                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  1758  00B5  082E               	movf	sprintf@f^(0+128),w
  1759  00B6  0084               	movwf	4
  1760  00B7  120A  118A  270A  120A  118A  	fcall	stringdir
  1761  00BC  120A  158A  267D  120A  118A  	fcall	_isdigit
  1762  00C1  1803               	btfsc	3,0
  1763  00C2  2885               	goto	l2075
  1764  00C3                     l2085:	
  1765                           ;doprnt.c: 831: }
  1766                           
  1767                           ;doprnt.c: 822: continue;
  1768                           
  1769                           ;doprnt.c: 811: default:
  1770                           
  1771                           ;doprnt.c: 707: case 'i':
  1772                           ;doprnt.c: 708: break;
  1773                           
  1774                           ;doprnt.c: 706: case 'd':
  1775                           
  1776                           ;doprnt.c: 647: goto alldone;
  1777                           
  1778                           ;doprnt.c: 646: case 0:
  1779                           
  1780                           ;doprnt.c: 617: }
  1781                           ;doprnt.c: 644: switch(c = *f++) {
  1782                           
  1783  00C3  3001               	movlw	1
  1784  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1785  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1786  00C6  07AE               	addwf	sprintf@f^(0+128),f
  1787  00C7  30FF               	movlw	-1
  1788  00C8  072E               	addwf	sprintf@f^(0+128),w
  1789  00C9  0084               	movwf	4
  1790  00CA  120A  118A  270A  120A  118A  	fcall	stringdir
  1791  00CF  00BE               	movwf	sprintf@c^(0+128)
  1792                           
  1793                           ; Switch size 1, requested type "space"
  1794                           ; Number of cases is 3, Range of values is 0 to 105
  1795                           ; switch strategies available:
  1796                           ; Name         Instructions Cycles
  1797                           ; simple_byte           10     6 (average)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  00D0  3A00               	xorlw	0	; case 0
  1801  00D1  1903               	skipnz
  1802  00D2  29E6               	goto	l2161
  1803  00D3  3A64               	xorlw	100	; case 100
  1804  00D4  1903               	skipnz
  1805  00D5  28DA               	goto	l2087
  1806  00D6  3A0D               	xorlw	13	; case 105
  1807  00D7  1903               	skipnz
  1808  00D8  28DA               	goto	l2087
  1809  00D9  283D               	goto	l2159
  1810  00DA                     l2087:	
  1811                           
  1812                           ;doprnt.c: 1262: {
  1813                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1814  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1815  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1816  00DC  0834               	movf	sprintf@ap^(0+128),w
  1817  00DD  0084               	movwf	4
  1818  00DE  1383               	bcf	3,7	;select IRP bank0
  1819  00DF  0800               	movf	0,w
  1820  00E0  00B6               	movwf	sprintf@_val^(0+128)
  1821  00E1  0A84               	incf	4,f
  1822  00E2  0800               	movf	0,w
  1823  00E3  00B7               	movwf	(sprintf@_val+1)^(0+128)
  1824  00E4  3002               	movlw	2
  1825  00E5  00B1               	movwf	??_sprintf^(0+128)
  1826  00E6  0831               	movf	??_sprintf^(0+128),w
  1827  00E7  07B4               	addwf	sprintf@ap^(0+128),f
  1828                           
  1829                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  1830  00E8  1FB7               	btfss	(sprintf@_val+1)^(0+128),7
  1831  00E9  28F3               	goto	l2097
  1832                           
  1833                           ;doprnt.c: 1271: flag |= 0x03;
  1834  00EA  3003               	movlw	3
  1835  00EB  00B1               	movwf	??_sprintf^(0+128)
  1836  00EC  0831               	movf	??_sprintf^(0+128),w
  1837  00ED  04BA               	iorwf	sprintf@flag^(0+128),f
  1838                           
  1839                           ;doprnt.c: 1272: _val._val = -_val._val;
  1840  00EE  09B6               	comf	sprintf@_val^(0+128),f
  1841  00EF  09B7               	comf	(sprintf@_val+1)^(0+128),f
  1842  00F0  0AB6               	incf	sprintf@_val^(0+128),f
  1843  00F1  1903               	skipnz
  1844  00F2  0AB7               	incf	(sprintf@_val+1)^(0+128),f
  1845  00F3                     l2097:	
  1846                           
  1847                           ;doprnt.c: 1273: }
  1848                           ;doprnt.c: 1275: }
  1849                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1850  00F3  01BE               	clrf	sprintf@c^(0+128)
  1851  00F4  0ABE               	incf	sprintf@c^(0+128),f
  1852  00F5  083E               	movf	sprintf@c^(0+128),w
  1853  00F6  3A05               	xorlw	5
  1854  00F7  1903               	btfsc	3,2
  1855  00F8  291A               	goto	l2109
  1856  00F9                     l2101:	
  1857                           
  1858                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  1859  00F9  083E               	movf	sprintf@c^(0+128),w
  1860  00FA  00B1               	movwf	??_sprintf^(0+128)
  1861  00FB  0731               	addwf	??_sprintf^(0+128),w
  1862  00FC  3E01               	addlw	low (_dpowers-__stringbase)
  1863  00FD  0084               	movwf	4
  1864  00FE  120A  118A  270A  120A  118A  	fcall	stringdir
  1865  0103  00B2               	movwf	(??_sprintf+1)^(0+128)
  1866  0104  120A  118A  270A  120A  118A  	fcall	stringdir
  1867  0109  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  1868  010A  0833               	movf	(??_sprintf+2)^(0+128),w
  1869  010B  0237               	subwf	(sprintf@_val+1)^(0+128),w
  1870  010C  1D03               	skipz
  1871  010D  2910               	goto	u1845
  1872  010E  0832               	movf	(??_sprintf+1)^(0+128),w
  1873  010F  0236               	subwf	sprintf@_val^(0+128),w
  1874  0110                     u1845:	
  1875  0110  1C03               	btfss	3,0
  1876  0111  291A               	goto	l2109
  1877                           
  1878                           ;doprnt.c: 1316: break;
  1879  0112  3001               	movlw	1
  1880  0113  00B1               	movwf	??_sprintf^(0+128)
  1881  0114  0831               	movf	??_sprintf^(0+128),w
  1882  0115  07BE               	addwf	sprintf@c^(0+128),f
  1883  0116  083E               	movf	sprintf@c^(0+128),w
  1884  0117  3A05               	xorlw	5
  1885  0118  1D03               	skipz
  1886  0119  28F9               	goto	l2101
  1887  011A                     l2109:	
  1888                           
  1889                           ;doprnt.c: 1354: if(width && flag & 0x03)
  1890  011A  083C               	movf	(sprintf@width+1)^(0+128),w
  1891  011B  043B               	iorwf	sprintf@width^(0+128),w
  1892  011C  1903               	skipnz
  1893  011D  2928               	goto	l418
  1894  011E  083A               	movf	sprintf@flag^(0+128),w
  1895  011F  3903               	andlw	3
  1896  0120  1903               	btfsc	3,2
  1897  0121  2928               	goto	l418
  1898                           
  1899                           ;doprnt.c: 1355: width--;
  1900  0122  30FF               	movlw	255
  1901  0123  07BB               	addwf	sprintf@width^(0+128),f
  1902  0124  1803               	skipnc
  1903  0125  0ABC               	incf	(sprintf@width+1)^(0+128),f
  1904  0126  30FF               	movlw	255
  1905  0127  07BC               	addwf	(sprintf@width+1)^(0+128),f
  1906  0128                     l418:	
  1907                           
  1908                           ;doprnt.c: 1390: if(width > c)
  1909  0128  083E               	movf	sprintf@c^(0+128),w
  1910  0129  00B1               	movwf	??_sprintf^(0+128)
  1911  012A  01B2               	clrf	(??_sprintf^(0+128)+1)
  1912  012B  1BB1               	btfsc	??_sprintf^(0+128),7
  1913  012C  03B2               	decf	(??_sprintf^(0+128)+1),f
  1914  012D  0832               	movf	(??_sprintf+1)^(0+128),w
  1915  012E  3A80               	xorlw	128
  1916  012F  00B3               	movwf	(??_sprintf+2)^(0+128)
  1917  0130  083C               	movf	(sprintf@width+1)^(0+128),w
  1918  0131  3A80               	xorlw	128
  1919  0132  0233               	subwf	(??_sprintf+2)^(0+128),w
  1920  0133  1D03               	skipz
  1921  0134  2937               	goto	u1885
  1922  0135  083B               	movf	sprintf@width^(0+128),w
  1923  0136  0231               	subwf	??_sprintf^(0+128),w
  1924  0137                     u1885:	
  1925  0137  1803               	skipnc
  1926  0138  2947               	goto	l2117
  1927                           
  1928                           ;doprnt.c: 1391: width -= c;
  1929  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1930  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1931  013B  083E               	movf	sprintf@c^(0+128),w
  1932  013C  00B1               	movwf	??_sprintf^(0+128)
  1933  013D  01B2               	clrf	(??_sprintf^(0+128)+1)
  1934  013E  1BB1               	btfsc	??_sprintf^(0+128),7
  1935  013F  03B2               	decf	(??_sprintf^(0+128)+1),f
  1936  0140  0831               	movf	??_sprintf^(0+128),w
  1937  0141  02BB               	subwf	sprintf@width^(0+128),f
  1938  0142  0832               	movf	(??_sprintf+1)^(0+128),w
  1939  0143  1C03               	skipc
  1940  0144  03BC               	decf	(sprintf@width+1)^(0+128),f
  1941  0145  02BC               	subwf	(sprintf@width+1)^(0+128),f
  1942  0146  294B               	goto	l2119
  1943  0147                     l2117:	
  1944                           
  1945                           ;doprnt.c: 1392: else
  1946                           ;doprnt.c: 1393: width = 0;
  1947  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1948  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0149  01BB               	clrf	sprintf@width^(0+128)
  1950  014A  01BC               	clrf	(sprintf@width+1)^(0+128)
  1951  014B                     l2119:	
  1952                           
  1953                           ;doprnt.c: 1396: if(flag & 0x04) {
  1954  014B  1D3A               	btfss	sprintf@flag^(0+128),2
  1955  014C  2972               	goto	l2135
  1956                           
  1957                           ;doprnt.c: 1401: if(flag & 0x03)
  1958  014D  083A               	movf	sprintf@flag^(0+128),w
  1959  014E  3903               	andlw	3
  1960  014F  1903               	btfsc	3,2
  1961  0150  295C               	goto	l2127
  1962                           
  1963                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  1964  0151  302D               	movlw	45
  1965  0152  00B1               	movwf	??_sprintf^(0+128)
  1966  0153  083D               	movf	sprintf@sp^(0+128),w
  1967  0154  0084               	movwf	4
  1968  0155  0831               	movf	??_sprintf^(0+128),w
  1969  0156  1383               	bcf	3,7	;select IRP bank0
  1970  0157  0080               	movwf	0
  1971  0158  3001               	movlw	1
  1972  0159  00B1               	movwf	??_sprintf^(0+128)
  1973  015A  0831               	movf	??_sprintf^(0+128),w
  1974  015B  07BD               	addwf	sprintf@sp^(0+128),f
  1975  015C                     l2127:	
  1976                           
  1977                           ;doprnt.c: 1424: if(width)
  1978  015C  083C               	movf	(sprintf@width+1)^(0+128),w
  1979  015D  043B               	iorwf	sprintf@width^(0+128),w
  1980  015E  1903               	skipnz
  1981  015F  299A               	goto	l2149
  1982                           
  1983                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  1984                           
  1985                           ;doprnt.c: 1425: do
  1986  0160  3030               	movlw	48
  1987  0161  00B1               	movwf	??_sprintf^(0+128)
  1988  0162  083D               	movf	sprintf@sp^(0+128),w
  1989  0163  0084               	movwf	4
  1990  0164  0831               	movf	??_sprintf^(0+128),w
  1991  0165  1383               	bcf	3,7	;select IRP bank0
  1992  0166  0080               	movwf	0
  1993  0167  3001               	movlw	1
  1994  0168  00B1               	movwf	??_sprintf^(0+128)
  1995  0169  0831               	movf	??_sprintf^(0+128),w
  1996  016A  07BD               	addwf	sprintf@sp^(0+128),f
  1997                           
  1998                           ;doprnt.c: 1427: while(--width);
  1999  016B  30FF               	movlw	255
  2000  016C  07BB               	addwf	sprintf@width^(0+128),f
  2001  016D  1803               	skipnc
  2002  016E  0ABC               	incf	(sprintf@width+1)^(0+128),f
  2003  016F  30FF               	movlw	255
  2004  0170  07BC               	addwf	(sprintf@width+1)^(0+128),f
  2005  0171  295C               	goto	l2127
  2006  0172                     l2135:	
  2007                           ;doprnt.c: 1429: } else
  2008                           
  2009                           
  2010                           ;doprnt.c: 1431: {
  2011                           ;doprnt.c: 1433: if(width
  2012                           ;doprnt.c: 1437: )
  2013  0172  083C               	movf	(sprintf@width+1)^(0+128),w
  2014  0173  043B               	iorwf	sprintf@width^(0+128),w
  2015  0174  1903               	skipnz
  2016  0175  298B               	goto	l2143
  2017  0176                     l2137:	
  2018                           ;doprnt.c: 1438: do
  2019                           
  2020                           
  2021                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  2022  0176  3020               	movlw	32
  2023  0177  00B1               	movwf	??_sprintf^(0+128)
  2024  0178  083D               	movf	sprintf@sp^(0+128),w
  2025  0179  0084               	movwf	4
  2026  017A  0831               	movf	??_sprintf^(0+128),w
  2027  017B  1383               	bcf	3,7	;select IRP bank0
  2028  017C  0080               	movwf	0
  2029  017D  3001               	movlw	1
  2030  017E  00B1               	movwf	??_sprintf^(0+128)
  2031  017F  0831               	movf	??_sprintf^(0+128),w
  2032  0180  07BD               	addwf	sprintf@sp^(0+128),f
  2033                           
  2034                           ;doprnt.c: 1440: while(--width);
  2035  0181  30FF               	movlw	255
  2036  0182  07BB               	addwf	sprintf@width^(0+128),f
  2037  0183  1803               	skipnc
  2038  0184  0ABC               	incf	(sprintf@width+1)^(0+128),f
  2039  0185  30FF               	movlw	255
  2040  0186  07BC               	addwf	(sprintf@width+1)^(0+128),f
  2041  0187  083C               	movf	(sprintf@width+1)^(0+128),w
  2042  0188  043B               	iorwf	sprintf@width^(0+128),w
  2043  0189  1D03               	skipz
  2044  018A  2976               	goto	l2137
  2045  018B                     l2143:	
  2046                           
  2047                           ;doprnt.c: 1447: if(flag & 0x03)
  2048  018B  083A               	movf	sprintf@flag^(0+128),w
